prodName,lowPrice,highPrice,avgPrice,place,unitInfo
猪皮,3.0,4.0,3.5,,斤
猪肠头,19.0,20.0,19.5,,斤
猪肠,15.0,17.0,16.0,,斤
整牛,22.5,24.0,23.25,,斤
牛前腱,27.0,28.0,27.5,,斤
牛后腱,27.0,28.0,27.5,,斤
牛前腿,23.5,24.0,23.75,,斤
牛后腿,23.5,24.0,23.75,,斤
牛腰窝,26.0,27.0,26.5,,斤
肥牛,27.0,35.0,31.0,,斤
牛柳,29.0,30.0,29.5,,斤
精牛柳,30.0,31.0,30.5,,斤
牛腩,24.0,24.5,24.25,,斤
牛林,23.0,24.0,23.5,,斤
牛金钱腱,40.0,43.0,41.5,,斤
牛筋头巴脑,21.0,22.0,21.5,,斤
牛宝,18.0,20.0,19.0,,斤
牛鞭,50.0,55.0,52.5,,斤
牛油,5.0,5.0,5.0,,斤
牛心,6.0,7.0,6.5,,斤
牛舌,23.0,25.0,24.0,,斤
牛骨,4.0,4.5,4.25,,斤
牛排骨,25.0,25.0,25.0,,斤
牛蹄筋,22.0,24.0,23.0,,斤
牛板筋,26.0,27.0,26.5,,斤
牛心管,30.0,32.0,31.0,,斤
牛肚,16.0,18.0,17.0,,斤
牛腰子,8.0,10.0,9.0,,斤
牛尾,25.0,30.0,27.5,,斤
牛百叶,30.0,32.0,31.0,,斤
牛上脑,23.5,24.0,23.75,,斤
整羊,23.5,23.5,23.5,,斤
去骨羊前腿,30.0,30.0,30.0,,斤
去骨羊后腿,31.0,32.0,31.5,,斤
羊腰窝,29.0,30.0,29.5,,斤
羊肉片,25.0,35.0,30.0,,斤
羊腰子,9.0,10.0,9.5,,个
羊蝎子,13.0,14.0,13.5,,斤
羊蝎子,22.0,24.0,23.0,,斤
羊排骨,23.0,24.0,23.5,,斤
羊尾巴油,7.0,8.0,7.5,,斤
羊小腿,20.0,21.0,20.5,,斤
羊腱子肉,32.0,33.0,32.5,,斤
羊蹄,14.5,15.0,14.75,,斤
羊头,12.0,12.0,12.0,,斤
羊肝,7.0,7.0,7.0,,斤
羊心,15.0,15.0,15.0,,斤
羊肠,14.0,15.0,14.5,,斤
羊肚,16.0,16.0,16.0,,斤
羊鞭,70.0,75.0,72.5,,斤
羊宝,32.0,32.0,32.0,,斤
羊骨头,8.0,9.0,8.5,,斤
羊上脑,32.0,34.0,33.0,,斤
羊腩,21.0,23.0,22.0,,斤
羊里脊,30.0,32.0,31.0,,斤
淘汰鸡,11.5,12.0,11.75,,斤
淘汰鸡,10.5,11.0,10.75,,斤
仔鸡,6.8,7.0,6.9,,斤
肉鸡,6.5,6.8,6.65,,斤
鸡胸,6.0,7.0,6.5,,斤
鸡翅,11.0,11.0,11.0,,斤
鸡翅尖,7.5,7.5,7.5,,斤
鸡翅中,21.0,21.0,21.0,,斤
鸡翅根,7.0,7.0,7.0,,斤
鸡边腿,6.5,6.8,6.65,,斤
鸡排腿,7.0,7.0,7.0,,斤
鸡琵琶腿,7.0,7.0,7.0,,斤
鸡胗,10.0,12.0,11.0,,斤
鸡爪,20.0,20.0,20.0,,斤
鸡心,5.0,5.0,5.0,,斤
鸡肝,2.8,3.0,2.9,,斤
鸡脖子,5.0,5.0,5.0,,斤
鸡头,2.5,2.5,2.5,,斤
鸡油,5.5,5.5,5.5,,斤
鸡架子,3.0,3.5,3.25,,斤
白条乌鸡,11.0,12.0,11.5,,斤
黑爪公鸡,11.0,13.0,12.0,,斤
白条鹅,10.0,13.0,11.5,,斤
白条湖鸭,7.0,7.5,7.25,,斤
鸭肠,7.0,8.0,7.5,,斤
鸭肝,2.0,3.0,2.5,,斤
鸭头,10.0,11.0,10.5,,斤
鸭心,4.5,5.0,4.75,,斤
鸭腿,5.5,6.0,5.75,,斤
鸭胗,12.0,13.0,12.5,,斤
鸭脖子,7.0,7.5,7.25,,斤
白条乳鸽,20.0,23.0,21.5,,只
白条兔,23.0,23.0,23.0,,斤
筐鸡蛋,205.0,210.0,207.5,,筐
筐鸡蛋,4.66,4.77,4.72,,斤
散鸡蛋,5.2,5.3,5.25,,斤
生鸭蛋,7.3,8.0,7.65,,斤
熟鸭蛋,8.3,9.5,8.9,,斤
松花蛋,7.5,9.5,8.5,,斤
鹅蛋,19.5,21.0,20.25,,斤
鹌鹑蛋,5.5,6.5,6.0,,斤
柴鸡蛋,5.0,9.7,7.35,,斤
乌鸡蛋,8.0,9.0,8.5,,斤
变蛋,0.7,1.0,0.85,,个
鸵鸟蛋,90.0,150.0,120.0,,个
鸽子蛋,3.2,3.3,3.25,,个
活珠子,1.3,1.5,1.4,,个
山鸡蛋,1.1,1.2,1.15,,个
大白菜,0.4,0.5,0.45,冀,斤
娃娃菜,0.7,1.0,0.85,蒙,斤
小白菜,0.8,0.9,0.85,冀,斤
圆白菜,0.55,0.8,0.68,冀,斤
紫甘蓝,1.4,1.5,1.45,宁,斤
芹菜,1.0,1.4,1.2,鲁,斤
西芹,3.5,4.0,3.75,辽,斤
菠菜,0.8,1.2,1.0,冀蒙辽,斤
莴笋,1.3,2.6,1.95,冀辽津,斤
团生菜,1.0,1.5,1.25,冀,斤
罗马生菜,1.5,2.5,2.0,云京,斤
散叶生菜,1.2,1.5,1.35,冀京,斤
油菜,0.6,1.0,0.8,京辽鲁,斤
香菜,1.5,1.8,1.65,冀辽吉,斤
茴香,1.8,2.2,2.0,冀,斤
韭菜,2.5,3.0,2.75,冀粤,斤
苦菊,1.3,2.0,1.65,辽冀,斤
油麦菜,1.5,1.8,1.65,京,斤
散菜花,1.2,2.6,1.9,冀,斤
绿菜花,2.0,2.5,2.25,冀蒙鲁,斤
绿豆芽,0.95,1.0,0.98,,斤
黄豆芽,0.85,0.9,0.88,,斤
番茄,2.0,3.0,2.5,冀蒙,斤
番茄,3.3,4.0,3.65,冀蒙辽,斤
番茄,3.6,4.2,3.9,蒙,斤
黄瓜,1.0,1.5,1.25,辽冀蒙津,斤
黄瓜,1.4,2.5,1.95,冀辽,斤
小黄瓜,2.6,2.7,2.65,辽鲁,斤
小黄瓜,2.8,3.0,2.9,辽鲁,斤
茄子,1.2,2.1,1.65,冀鲁云,斤
长茄,1.3,1.7,1.5,辽,斤
线茄,1.5,3.0,2.25,冀闽,斤
广茄,2.0,2.8,2.4,闽云,斤
冬瓜,1.2,1.4,1.3,桂,斤
冬瓜,0.9,1.0,0.95,冀新,斤
毛冬瓜,1.5,2.0,1.75,冀豫,斤
架豆,3.5,4.3,3.9,云,斤
豆王,2.5,4.0,3.25,云鲁,斤
扁豆,2.0,3.5,2.75,鲁云,斤
豇豆,3.0,4.5,3.75,闽桂,斤
白豆,3.0,4.5,3.75,冀辽云,斤
油豆,4.0,4.5,4.25,辽冀,斤
毛豆,3.3,4.3,3.8,云,斤
花生,2.7,4.5,3.6,苏冀,斤
玉米,1.6,1.8,1.7,闽皖桂,斤
玉米,1.8,2.0,1.9,闽皖桂,斤
苦瓜,2.0,3.0,2.5,冀鲁,斤
丝瓜,2.0,3.5,2.75,豫冀鲁,斤
西葫芦,1.0,1.8,1.4,鲁云,斤
贝贝南瓜,1.6,2.0,1.8,蒙,斤
金丝南瓜,1.7,3.5,2.6,蒙鲁,斤
板栗南瓜,2.0,2.2,2.1,蒙新,斤
南北瓜,1.4,1.7,1.55,云苏鄂,斤
尖椒,2.5,4.2,3.35,冀辽鲁,斤
红尖椒,10.0,11.0,10.5,晋辽,斤
美人椒,6.0,7.0,6.5,鲁,斤
螺丝椒,3.0,4.5,3.75,鲁冀,斤
柿子椒,1.5,3.5,2.5,鲁辽冀,斤
线椒,3.5,5.0,4.25,鲁冀,斤
杭椒,3.0,3.5,3.25,鲁冀辽,斤
小米椒,5.0,6.0,5.5,云,斤
彩椒,11.0,13.0,12.0,鲁冀,斤
白萝卜,0.4,0.5,0.45,冀,斤
心里美,1.0,1.5,1.25,冀,斤
卞萝卜,0.6,0.8,0.7,冀,斤
青萝卜,0.7,1.3,1.0,冀蒙,斤
胡萝卜,1.0,1.3,1.15,蒙冀,斤
胡萝卜,1.2,1.5,1.35,冀蒙,斤
土豆,0.75,1.35,1.05,冀陕,斤
葱头,0.8,0.9,0.85,甘蒙,斤
葱头,1.5,1.6,1.55,甘蒙,斤
山药,3.0,3.5,3.25,豫鲁,斤
山药,3.0,4.5,3.75,冀,斤
山药,4.0,7.0,5.5,豫冀,斤
莲藕,2.5,3.5,3.0,津,斤
红薯,0.8,1.0,0.9,冀,斤
红薯,1.2,1.8,1.5,冀粤琼,斤
紫薯,1.7,3.3,2.5,冀粤,斤
荸荠,3.5,3.6,3.55,皖,斤
荸荠,6.0,6.5,6.25,皖,斤
芋头,2.0,3.0,2.5,鲁,斤
姜,5.5,6.0,5.75,鲁,斤
姜,6.0,8.3,7.15,鲁,斤
大蒜,5.0,7.7,6.35,豫苏鲁,斤
蒜米,4.8,5.6,5.2,鲁,斤
大葱,1.5,2.3,1.9,冀蒙,斤
小葱,3.0,4.3,3.65,冀辽,斤
蒜苗,2.5,6.0,4.25,鲁,斤
蒜黄,4.5,5.0,4.75,冀,斤
青蒜,4.5,4.8,4.65,鲁,斤
平菇,2.0,3.0,2.5,京蒙,斤
香菇,3.5,7.0,5.25,冀,斤
白玉菇,3.6,4.1,3.85,冀豫京,斤
口蘑,7.5,7.8,7.65,冀闽,斤
杏鲍菇,3.2,3.8,3.5,苏豫津,斤
金针菇,2.2,3.4,2.8,辽鲁京,斤
油菜,0.7,1.3,1.0,,斤
小白菜,1.6,2.0,1.8,,斤
油麦菜,1.8,2.3,2.05,,斤
奶白菜,2.0,3.0,2.5,,斤
散生菜,1.8,2.5,2.15,,斤
香葱,6.0,6.5,6.25,,斤
茼蒿,4.5,5.5,5.0,,斤
蒿子秆,2.0,2.5,2.25,,斤
水萝卜,2.3,2.5,2.4,,斤
樱桃萝卜,1.5,2.5,2.0,,斤
香芹,2.8,3.3,3.05,,斤
菠菜,2.3,2.8,2.55,,斤
苋菜,4.5,5.0,4.75,,斤
菊花菜,1.5,2.2,1.85,,斤
黄心菜,1.5,2.0,1.75,,斤
青蒜,4.5,5.0,4.75,,斤
盖菜,1.4,1.8,1.6,,斤
芥兰,1.5,1.8,1.65,,斤
菜心,1.5,1.9,1.7,,斤
空心菜,4.5,5.5,5.0,,斤
鸡毛菜,4.0,5.0,4.5,,斤
荠菜,5.0,5.5,5.25,,斤
荆芥,6.0,7.0,6.5,,斤
紫苏叶,7.0,8.0,7.5,,斤
豌豆苗,5.0,6.0,5.5,,斤
快菜,0.7,1.0,0.85,,斤
苦菊,1.8,2.5,2.15,,斤
穿心莲,3.0,4.0,3.5,,斤
木耳菜,2.5,3.5,3.0,,斤
箱装菠萝,2.0,2.3,2.15,,斤
国产凤梨,2.3,2.4,2.35,,斤
圣女果,6.0,6.5,6.25,,斤
百香果,7.0,9.0,8.0,,斤
黑枣,10.0,13.0,11.5,,斤
冬枣,3.0,6.5,4.75,,斤
人参果,4.5,8.0,6.25,,斤
火龙果,3.6,7.0,5.3,,斤
火龙果,4.0,6.0,5.0,,斤
板栗,3.0,4.0,3.5,,斤
油栗,4.0,7.5,5.75,,斤
木瓜,6.2,7.0,6.6,,斤
柿饼,7.0,12.0,9.5,,斤
磨盘柿子,2.0,2.4,2.2,,斤
脆皮柿子,1.3,1.8,1.55,,斤
甘蔗,1.8,2.6,2.2,,斤
桑葚,6.0,9.0,7.5,,斤
柠檬,3.0,5.0,4.0,,斤
石榴,3.0,4.5,3.75,,斤
小金星山楂,4.5,5.5,5.0,,斤
山楂,3.0,4.0,3.5,,斤
姑娘果（灯笼果）,10.0,20.0,15.0,,斤
鸡心果（沙果）,3.0,6.0,4.5,,斤
鸭梨,2.0,2.2,2.1,,斤
雪花梨,1.8,2.1,1.95,,斤
皇冠梨,2.5,2.8,2.65,,斤
南果梨,2.0,6.0,4.0,,斤
丰水梨,3.3,3.7,3.5,,斤
广梨,2.5,3.5,3.0,,斤
酥梨,1.6,2.3,1.95,,斤
库尔勒香梨,2.5,4.5,3.5,,斤
红香酥梨,2.0,2.5,2.25,,斤
红啤梨,3.5,4.5,4.0,,斤
玉露香梨,2.5,6.0,4.25,,斤
京白梨,2.0,3.0,2.5,,斤
贵妃梨,1.6,1.9,1.75,,斤
秋月梨,2.5,4.5,3.5,,斤
蜜桔,2.3,2.7,2.5,,斤
小叶桔,2.5,2.8,2.65,,斤
丑橘,3.0,5.0,4.0,,斤
爱媛,4.0,5.0,4.5,,斤
赣南脐橙,3.0,4.0,3.5,,斤
金桔,10.0,12.0,11.0,,斤
夏橙,2.8,4.2,3.5,,斤
金秋沙糖桔,8.0,9.0,8.5,,斤
红心蜜柚,2.0,3.2,2.6,,斤
蜜柚,1.8,3.0,2.4,,斤
葡萄柚,2.2,3.3,2.75,,斤
冬桃,1.8,3.5,2.65,,斤
秋红（晚桃）,4.0,6.0,5.0,,斤
猕猴桃（翠香）,5.2,7.0,6.1,,斤
猕猴桃（徐香）,2.5,4.5,3.5,,斤
猕猴桃（红阳）,8.0,11.0,9.5,,斤
猕猴桃（亚特),3.0,4.0,3.5,,斤
吊干杏,11.0,13.0,12.0,,斤
李子,2.0,4.5,3.25,,斤
西梅,7.5,10.0,8.75,,斤
无籽小号-大号,1.7,1.8,1.75,,斤
麒麟,2.2,2.6,2.4,,斤
黑美人,2.0,2.2,2.1,,斤
特小凤,2.0,2.5,2.25,,斤
L600吊秧瓜,2.8,3.0,2.9,,斤
甜王,1.1,1.8,1.45,,斤
国产香蕉,3.2,3.5,3.35,,斤
进口香蕉,4.0,5.0,4.5,,斤
泰国香蕉,12.0,14.0,13.0,,斤
晓蜜25号,2.5,3.3,2.9,,斤
西州蜜,1.6,2.2,1.9,,斤
玉菇,2.5,2.7,2.6,,斤
网纹,4.5,6.0,5.25,,斤
羊角蜜,4.0,5.5,4.75,,斤
花蕾甜瓜,4.5,5.5,5.0,,斤
绿宝甜瓜,4.0,5.5,4.75,,斤
博阳,4.5,5.0,4.75,,斤
久红瑞,2.6,2.8,2.7,,斤
富士,2.0,4.3,3.15,,斤
富士,1.8,2.6,2.2,,斤
富士,4.5,5.5,5.0,,斤
黄元帅,2.5,3.5,3.0,,斤
花牛,2.0,4.0,3.0,,斤
阿克苏,3.7,4.6,4.15,新疆,斤
国光,2.4,2.8,2.6,,斤
寒富苹果,2.0,2.4,2.2,,斤
王林,2.3,2.5,2.4,,斤
阳光玫瑰,5.0,9.0,7.0,,斤
红提葡萄,6.0,7.5,6.75,,斤
玫瑰香,6.0,8.0,7.0,,斤
克伦生,7.0,8.0,7.5,,斤
夏黑葡萄,6.0,9.0,7.5,,斤
辽峰,7.5,9.0,8.25,,斤
郁金香,6.5,8.0,7.25,,斤
红宝石,5.0,7.0,6.0,,斤
美人指,9.0,10.0,9.5,,斤
巨峰葡萄,2.8,3.8,3.3,,斤
新疆无核,5.0,7.0,6.0,,斤
青提（维多利亚）,3.5,5.0,4.25,,斤
紫甜葡萄,5.0,6.0,5.5,,斤
台农,11.0,13.0,12.0,,斤
凯特芒,5.0,7.0,6.0,,斤
澳芒,6.0,8.0,7.0,,斤
水仙芒果,8.0,8.5,8.25,,斤
白条猪,10.75,10.75,10.75,,斤
白条猪,8.75,8.75,8.75,,斤
前臀尖,10.5,11.0,10.75,,斤
前臀尖,9.0,10.0,9.5,,斤
后臀尖,10.5,11.0,10.75,,斤
后臀尖,9.5,10.0,9.75,,斤
五花肉,12.5,13.0,12.75,,斤
五花肉,11.0,12.0,11.5,,斤
精五花,15.0,16.0,15.5,,斤
纯通脊,13.0,14.0,13.5,,斤
通脊,10.5,11.0,10.75,,斤
小里脊,14.0,15.0,14.5,,斤
梅花肉,12.0,13.0,12.5,,斤
纯瘦肉,11.0,12.0,11.5,,斤
护心肉,16.0,18.0,17.0,,斤
前肘,9.5,10.5,10.0,,斤
后肘,8.0,9.5,8.75,,斤
月牙骨,19.0,22.0,20.5,,斤
猪尾巴,39.0,48.0,43.5,,斤
猪蹄,18.0,19.0,18.5,,斤
纯排骨,18.5,22.0,20.25,,斤
纯腔骨,6.5,8.5,7.5,,斤
腔排骨,13.0,14.5,13.75,,斤
梅花骨,10.0,11.0,10.5,,斤
棒骨,8.0,9.0,8.5,,斤
猪头,9.5,9.5,9.5,,斤
猪口条,14.0,14.0,14.0,,斤
猪耳,22.0,24.0,23.0,,斤
猪脑,18.0,22.0,20.0,,斤
猪肚,18.0,22.0,20.0,,斤
猪板油,5.5,6.0,5.75,,斤
肥膘肉,4.5,5.0,4.75,,斤
猪腰子,17.0,17.0,17.0,,斤
猪心,7.5,7.5,7.5,,斤
猪肝,4.5,5.0,4.75,,斤
猪肺,2.5,3.0,2.75,,个
猪皮,3.0,4.0,3.5,,斤
猪肠头,19.0,20.0,19.5,,斤
猪肠,15.0,17.0,16.0,,斤
整牛,22.5,24.0,23.25,,斤
牛前腱,27.0,28.0,27.5,,斤
牛后腱,27.0,28.0,27.5,,斤
牛前腿,23.5,24.0,23.75,,斤
牛后腿,23.5,24.0,23.75,,斤
牛腰窝,26.0,27.0,26.5,,斤
肥牛,27.0,35.0,31.0,,斤
牛柳,29.0,30.0,29.5,,斤
精牛柳,30.0,31.0,30.5,,斤
牛腩,24.0,24.5,24.25,,斤
牛林,23.0,24.0,23.5,,斤
牛金钱腱,40.0,43.0,41.5,,斤
牛筋头巴脑,21.0,22.0,21.5,,斤
牛宝,18.0,20.0,19.0,,斤
牛鞭,50.0,55.0,52.5,,斤
牛油,5.0,5.0,5.0,,斤
牛心,6.0,7.0,6.5,,斤
牛舌,23.0,25.0,24.0,,斤
牛骨,4.0,4.5,4.25,,斤
牛排骨,25.0,25.0,25.0,,斤
牛蹄筋,22.0,24.0,23.0,,斤
牛板筋,26.0,27.0,26.5,,斤
牛心管,30.0,32.0,31.0,,斤
牛肚,16.0,18.0,17.0,,斤
牛腰子,8.0,10.0,9.0,,斤
牛尾,25.0,30.0,27.5,,斤
牛百叶,30.0,32.0,31.0,,斤
牛上脑,23.5,24.0,23.75,,斤
整羊,23.5,23.5,23.5,,斤
去骨羊前腿,30.0,30.0,30.0,,斤
去骨羊后腿,31.0,32.0,31.5,,斤
羊腰窝,29.0,30.0,29.5,,斤
羊肉片,25.0,35.0,30.0,,斤
羊腰子,9.0,10.0,9.5,,个
羊蝎子,13.0,14.0,13.5,,斤
羊蝎子,22.0,24.0,23.0,,斤
羊排骨,23.0,24.0,23.5,,斤
羊尾巴油,7.0,8.0,7.5,,斤
羊小腿,20.0,21.0,20.5,,斤
羊腱子肉,32.0,33.0,32.5,,斤
羊蹄,14.5,15.0,14.75,,斤
羊头,12.0,12.0,12.0,,斤
羊肝,7.0,7.0,7.0,,斤
羊心,15.0,15.0,15.0,,斤
羊肠,14.0,15.0,14.5,,斤
羊肚,16.0,16.0,16.0,,斤
羊鞭,70.0,75.0,72.5,,斤
羊宝,32.0,32.0,32.0,,斤
羊骨头,8.0,9.0,8.5,,斤
羊上脑,32.0,34.0,33.0,,斤
羊腩,21.0,23.0,22.0,,斤
羊里脊,30.0,32.0,31.0,,斤
淘汰鸡,11.5,12.0,11.75,,斤
淘汰鸡,10.5,11.0,10.75,,斤
仔鸡,6.8,7.0,6.9,,斤
肉鸡,6.5,6.8,6.65,,斤
鸡胸,6.0,7.0,6.5,,斤
鸡翅,11.0,11.0,11.0,,斤
鸡翅尖,7.5,7.5,7.5,,斤
鸡翅中,21.0,21.0,21.0,,斤
鸡翅根,7.0,7.0,7.0,,斤
鸡边腿,6.5,6.8,6.65,,斤
鸡排腿,7.0,7.0,7.0,,斤
鸡琵琶腿,7.0,7.0,7.0,,斤
鸡胗,10.0,12.0,11.0,,斤
鸡爪,20.0,20.0,20.0,,斤
鸡心,5.0,5.0,5.0,,斤
鸡肝,2.8,3.0,2.9,,斤
鸡脖子,5.0,5.0,5.0,,斤
鸡头,2.5,2.5,2.5,,斤
鸡油,5.5,5.5,5.5,,斤
鸡架子,3.0,3.5,3.25,,斤
白条乌鸡,11.0,12.0,11.5,,斤
黑爪公鸡,11.0,13.0,12.0,,斤
白条鹅,10.0,13.0,11.5,,斤
白条湖鸭,7.0,7.5,7.25,,斤
鸭肠,7.0,8.0,7.5,,斤
鸭肝,2.0,3.0,2.5,,斤
鸭头,10.0,11.0,10.5,,斤
鸭心,4.5,5.0,4.75,,斤
鸭腿,5.5,6.0,5.75,,斤
鸭胗,12.0,13.0,12.5,,斤
鸭脖子,7.0,7.5,7.25,,斤
白条乳鸽,20.0,23.0,21.5,,只
白条兔,23.0,23.0,23.0,,斤
筐鸡蛋,205.0,210.0,207.5,,筐
筐鸡蛋,4.66,4.77,4.72,,斤
散鸡蛋,5.2,5.3,5.25,,斤
生鸭蛋,7.3,8.0,7.65,,斤
熟鸭蛋,8.3,9.5,8.9,,斤
松花蛋,7.5,9.5,8.5,,斤
鹅蛋,19.5,21.0,20.25,,斤
鹌鹑蛋,5.5,6.5,6.0,,斤
柴鸡蛋,5.0,9.7,7.35,,斤
乌鸡蛋,8.0,9.0,8.5,,斤
变蛋,0.7,1.0,0.85,,个
鸵鸟蛋,90.0,150.0,120.0,,个
鸽子蛋,3.2,3.3,3.25,,个
活珠子,1.3,1.5,1.4,,个
山鸡蛋,1.1,1.2,1.15,,个
鲤鱼,6.0,6.0,6.0,,斤
鲤鱼,6.0,6.5,6.25,,斤
草鱼,6.0,6.5,6.25,,斤
草鱼,6.5,7.0,6.75,,斤
草鱼,7.5,8.0,7.75,,斤
鲫鱼,10.0,11.0,10.5,,斤
鲫鱼,11.0,11.5,11.25,,斤
鲫鱼,11.5,12.0,11.75,,斤
胖头鱼,10.0,11.0,10.5,,斤
胖头鱼,9.5,10.0,9.75,,斤
武昌鱼,9.5,11.0,10.25,,斤
鲢鱼,3.5,4.0,3.75,,斤
鲢鱼,3.0,3.5,3.25,,斤
鲶鱼,5.0,6.0,5.5,,斤
松花鱼,9.0,11.0,10.0,,斤
黑鱼,13.0,13.0,13.0,,斤
黑鱼,14.0,14.0,14.0,,斤
黄鳝,29.0,30.0,29.5,,斤
黄鳝,38.0,40.0,39.0,,斤
罗非鱼,10.0,11.0,10.5,,斤
虹鳟鱼,24.0,25.0,24.5,,斤
鲟鱼,21.0,22.0,21.5,,斤
青鱼,13.0,15.0,14.0,,斤
桂鱼,35.0,38.0,36.5,,斤
嘎鱼,22.0,23.0,22.5,,斤
嘎鱼,21.0,22.0,21.5,,斤
淡水鲈鱼,21.0,22.0,21.5,,斤
泥鳅,10.0,15.0,12.5,,斤
清江鱼,8.5,10.0,9.25,,斤
三文鱼肉,90.0,110.0,100.0,,斤
三文鱼肉,70.0,80.0,75.0,,斤
多春鱼,16.0,18.0,17.0,,斤
燕鲅,18.0,23.0,20.5,,斤
鲐鲅,5.0,6.0,5.5,,斤
小黄花鱼,6.5,10.0,8.25,,斤
鲽鱼,30.0,32.0,31.0,,斤
红星斑,170.0,180.0,175.0,,斤
多宝鱼,25.0,28.0,26.5,,斤
石斑鱼,40.0,45.0,42.5,,斤
鳕鱼,5.0,6.5,5.75,,斤
牛尾巴鱼,10.0,18.0,14.0,,斤
小公鱼,11.0,13.0,12.0,,斤
带鱼,9.0,10.0,9.5,网,斤
带鱼,13.0,14.0,13.5,网,斤
带鱼,14.0,15.0,14.5,网,斤
带鱼,11.0,13.0,12.0,吊,斤
带鱼,16.0,17.0,16.5,吊,斤
带鱼,18.0,19.0,18.5,吊,斤
黄花鱼,22.0,22.0,22.0,国产,斤
黄花鱼,22.0,23.0,22.5,国产,斤
黄花鱼,22.0,23.0,22.5,国产,斤
平鱼,12.0,13.0,12.5,国产,斤
平鱼,18.0,22.0,20.0,国产,斤
平鱼,28.0,30.0,29.0,国产,斤
平鱼,45.0,50.0,47.5,国产,斤
鱿鱼,20.0,21.0,20.5,,斤
鱿鱼,26.0,27.0,26.5,,斤
八爪鱼,45.0,50.0,47.5,,斤
海鲈鱼,17.0,18.0,17.5,,斤
墨鱼,33.0,35.0,34.0,,斤
金鲳鱼,22.0,23.0,22.5,,斤
金鲳鱼,23.0,24.0,23.5,,斤
白虾,17.0,18.0,17.5,,斤
白虾,24.5,26.0,25.25,,斤
白虾,23.5,25.0,24.25,,斤
白虾,22.0,23.0,22.5,,斤
白虾（笼装）,25.0,25.0,25.0,,斤
白虾（笼装）,24.0,24.0,24.0,,斤
白虾（精品）,26.0,26.0,26.0,,斤
白虾（精品）,25.0,25.0,25.0,,斤
小海白虾,25.0,30.0,27.5,,斤
小河虾,20.0,25.0,22.5,,斤
小河虾,30.0,32.0,31.0,,斤
琵琶虾,28.0,30.0,29.0,,斤
小青龙虾,180.0,190.0,185.0,,斤
虾仁,27.0,30.0,28.5,,斤
基围虾,130.0,140.0,135.0,,斤
罗氏虾,43.0,45.0,44.0,,斤
波士顿龙虾,160.0,170.0,165.0,,斤
澳洲龙虾,420.0,450.0,435.0,,斤
玫瑰龙虾,350.0,380.0,365.0,,斤
母河蟹,52.0,55.0,53.5,,斤
母河蟹,58.0,63.0,60.5,,斤
母河蟹,70.0,75.0,72.5,,斤
母梭子蟹,60.0,90.0,75.0,,斤
公梭子蟹,60.0,70.0,65.0,,斤
珍宝蟹,120.0,130.0,125.0,,斤
帝王蟹,170.0,180.0,175.0,,斤
面包蟹,70.0,75.0,72.5,,斤
鲍鱼,10.0,12.0,11.0,,个
鲍鱼,7.0,8.0,7.5,,个
鲍鱼,5.0,5.0,5.0,,个
扇贝,48.0,50.0,49.0,,斤
扇贝,42.0,43.0,42.5,,斤
扇贝,40.0,42.0,41.0,,斤
小红扇贝,4.0,6.0,5.0,,斤
象拔蚌,70.0,75.0,72.5,,斤
花螺,34.0,46.0,40.0,,斤
钉螺,6.0,8.0,7.0,,斤
海螺,17.0,18.0,17.5,,斤
海螺,20.0,23.0,21.5,,斤
海螺,30.0,40.0,35.0,,斤
蛏子,16.0,18.0,17.0,,斤
带子,16.0,18.0,17.0,,斤
生蚝,6.0,8.0,7.0,,斤
生蚝,7.0,9.0,8.0,,斤
黄蚬子,25.0,30.0,27.5,,斤
文蛤,11.0,12.0,11.5,,斤
白蛤,6.0,7.0,6.5,,斤
青蛤,15.0,16.0,15.5,,斤
花蛤,4.0,5.0,4.5,,斤
毛钳,6.0,8.0,7.0,,斤
田螺,2.5,3.0,2.75,,斤
猫眼螺,25.0,35.0,30.0,,斤
甲鱼,35.0,40.0,37.5,,斤
甲鱼,22.0,25.0,23.5,,斤
蚕蛹,50.0,50.0,50.0,,斤
牛蛙,7.0,8.0,7.5,,斤
海蜇头,10.0,12.0,11.0,,斤
海蜇皮,12.0,15.0,13.5,,斤
海蜇丝,7.0,8.0,7.5,,斤
大白菜,0.45,0.55,0.5,冀,斤
娃娃菜,0.8,1.1,0.95,蒙,斤
小白菜,0.8,0.9,0.85,冀,斤
圆白菜,0.55,0.8,0.68,冀,斤
紫甘蓝,1.4,1.5,1.45,宁,斤
芹菜,1.0,1.5,1.25,冀鲁,斤
西芹,4.0,4.3,4.15,辽,斤
菠菜,1.2,1.3,1.25,冀蒙辽,斤
莴笋,1.4,2.7,2.05,冀辽津,斤
团生菜,1.0,1.5,1.25,冀,斤
罗马生菜,1.5,2.5,2.0,云京,斤
散叶生菜,1.2,1.5,1.35,冀京,斤
油菜,0.6,1.0,0.8,京鲁皖,斤
香菜,1.5,1.8,1.65,冀辽吉,斤
茴香,2.2,2.5,2.35,冀,斤
韭菜,2.5,3.0,2.75,冀粤,斤
苦菊,1.3,2.0,1.65,辽冀,斤
油麦菜,1.7,2.3,2.0,京,斤
散菜花,1.2,2.6,1.9,冀云鲁,斤
绿菜花,2.0,2.5,2.25,冀蒙鲁,斤
绿豆芽,0.95,1.0,0.98,,斤
黄豆芽,0.85,0.9,0.88,,斤
番茄,2.0,3.2,2.6,冀蒙,斤
